
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
*/

complete transformation

0 0.000 0.000 0 1 1 1 0 0 0
0 0.000 0.750 0 1 1 1 0 0 0
0 0.000 1.500 0 1 1 1 0 0 0
0 0.000 2.250 0 1 1 1 0 0 0
0 0.000 3.000 0 1 1 1 0 0 0
0 0.000 3.750 0 1 1 1 0 0 0
0 0.000 4.500 0 1 1 1 0 0 0
0 0.000 5.250 0 1 1 1 0 0 0
0 0.000 6.000 0 1 1 1 0 0 0
0 0.000 6.750 0 1 1 1 0 0 0
0 0.000 7.500 0 1 1 1 0 0 0
0 0.000 8.250 0 1 1 1 0 0 0
0 0.000 9.000 0 1 1 1 0 0 0
0 0.000 9.750 0 1 1 1 0 0 0
0 0.000 10.500 0 1 1 1 0 0 0
0 0.000 11.250 0 1 1 1 0 0 0
0 0.000 12.000 0 1 1 1 0 0 0
0 0.000 12.750 0 1 1 1 0 0 0
0 0.000 13.500 0 1 1 1 0 0 0
0 0.000 14.250 0 1 1 1 0 0 0
0 0.000 15.000 0 1 1 1 0 0 0
0 0.000 15.750 0 1 1 1 0 0 0
0 0.000 16.500 0 1 1 1 0 0 0
0 0.000 17.250 0 1 1 1 0 0 0
0 0.000 18.000 0 1 1 1 0 0 0
0 0.000 18.750 0 1 1 1 0 0 0
0 0.000 19.500 0 1 1 1 0 0 0
0 0.000 20.250 0 1 1 1 0 0 0
0 0.000 21.000 0 1 1 1 0 0 0
0 0.000 21.750 0 1 1 1 0 0 0
0 0.000 22.500 0 1 1 1 0 0 0
0 0.000 23.250 0 1 1 1 0 0 0
0 0.000 24.000 0 1 1 1 0 0 0
0 0.000 24.750 0 1 1 1 0 0 0
0 0.000 25.500 0 1 1 1 0 0 0
0 0.000 26.250 0 1 1 1 0 0 0
0 0.000 27.000 0 1 1 1 0 0 0
0 0.000 27.750 0 1 1 1 0 0 0
0 0.000 28.500 0 1 1 1 0 0 0
0 0.000 29.250 0 1 1 1 0 0 0
0 0.000 30.000 0 1 1 1 0 0 0
0 0.000 30.750 0 1 1 1 0 0 0
0 0.000 31.500 0 1 1 1 0 0 0
0 0.000 32.250 0 1 1 1 0 0 0
0 0.000 33.000 0 1 1 1 0 0 0
0 0.000 33.750 0 1 1 1 0 0 0
0 0.000 34.500 0 1 1 1 0 0 0
0 0.000 35.250 0 1 1 1 0 0 0
0 0.000 36.000 0 1 1 1 0 0 0
0 0.000 36.750 0 1 1 1 0 0 0
0 0.000 37.500 0 1 1 1 0 0 0
0 0.000 38.250 0 1 1 1 0 0 0
0 0.000 39.000 0 1 1 1 0 0 0
0 0.000 39.750 0 1 1 1 0 0 0
0 0.000 40.500 0 1 1 1 0 0 0
0 0.000 41.250 0 1 1 1 0 0 0
0 0.000 42.000 0 1 1 1 0 0 0
0 0.000 42.750 0 1 1 1 0 0 0
0 0.000 43.500 0 1 1 1 0 0 0
0 0.000 44.250 0 1 1 1 0 0 0
0 0.000 45.000 0 1 1 1 0 0 0
0 0.000 45.750 0 1 1 1 0 0 0
0 0.000 46.500 0 1 1 1 0 0 0
